Player_Number,Player_Name,Born,Apperances,Birth_Place,Birth_Country,Latitude,Longitude
1267,Kyle Walker-Peters,1997-04-13,2,Edmonton,England,51.6154,-0.0708
1268,Marc Guéhi,2000-07-13,25,Abidjan,Ivory Coast,5.3252,4.0196
1269,Tyrick Mitchell,1999-09-01,2,Brent,England,51.5571,0.286
1270,James Justin,1998-02-23,1,Luton,England,51.8783,-0.4147
1271,Jarrod Bowen,1996-12-20,17,Leominster,England,52.2257,2.7428
1272,Ivan Toney,1996-03-16,7,Northampton,England,52.2304,-0.8938
1273,Eberechi Eze,1998-06-29,13,Greenwich,England,51.4934,0.0098
1274,Levi Colwill,2003-02-26,5,Southampton,England,50.9025,-1.4042
1275,Eddie Nketiah,1998-05-30,1,Lewisham,England,51.4612,0.0073
1276,Cole Palmer,2002-05-06,12,Manchester,England,53.479,-2.2452
1277,Rico Lewis,2002-11-21,5,Bury,England,53.5933,2.2966
1278,Anthony Gordon,2001-02-24,14,Liverpool,England,53.4094,-2.9785
1279,Ezri Konsa,1997-10-23,14,Newham,England,51.5259,0.0294
1280,Kobbie Mainoo,2005-04-19,10,Stockport,England,53.4083,-2.1494
1281,Adam Wharton,2004-02-06,1,Blackburn,England,53.748,-2.482
1282,Jarrad Branthwaite,2002-06-27,1,Carlisle,England,54.8947,-2.9364
1283,Morgan Gibbs-White,2000-01-27,5,Stafford,England,52.8068,2.122
1284,Angel Gomes,2000-08-31,4,Edmonton,England,51.6154,-0.0708
1285,Noni Madueke,2002-03-10,9,Barnet,England,51.6444,-0.1997
1286,Curtis Jones,2001-01-30,6,Liverpool,England,53.4094,-2.9785
1287,Lewis Hall,2004-09-08,2,Slough,England,51.5084,-0.5881
1288,Morgan Rogers,2002-07-26,8,Halesown,England,52.4498,2.0505
1289,Tino Livramento,2002-11-12,3,Croydon,England,51.3727,-0.1099
1290,Taylor Harwood-Bellis,2002-01-30,1,Stockport,England,53.4083,-2.1494
1291,Dan Burn,1992-05-09,3,Blyth,England,55.126,-1.514
1292,Myles Lewis-Skelly,2006-09-26,4,Denmark Hill,England,51.4681,0.009
1293,Trevoh Chalobah,1999-07-05,1,Freetown,Sierra Leone,8.4871,13.2355
1294,Elliot Anderson,2002-11-06,2,Whitley Bay,England,55.0456,-1.4443
1295,Djed Spence,2000-08-09,1,Kensington,England,51.5,-0.19
